{{{1, 1, 1, 1, 1, 1, 1, 1, 1}, {1, 1, 1, 1, 1, -1, 1, 1, 1}, 
   {{4, 1}, {6, 20}, {5, 5}, {7, 42}, {8, 70}, {9, 86}, {10, 76}, {12, 65}, 
    {11, 80}, {13, 29}, {14, 24}, {15, 14}}, {{7, 44}, {5, 5}, {8, 74}, 
    {9, 86}, {6, 17}, {10, 86}, {11, 68}, {13, 45}, {12, 56}, {14, 17}, 
    {16, 6}, {15, 8}}}, {{{3, 2}, {5, 12}, {6, 19}, {7, 46}, {4, 2}, {8, 66}, 
    {9, 73}, {10, 82}, {11, 58}, {12, 66}, {13, 50}, {14, 19}, {15, 14}, 
    {16, 2}, {17, 1}}, {{6, 28}, {4, 4}, {9, 77}, {8, 69}, {7, 44}, {10, 60}, 
    {5, 6}, {11, 84}, {13, 36}, {14, 32}, {12, 58}, {16, 5}, {15, 8}, 
    {17, 1}}, {{4, 2}, {6, 17}, {7, 36}, {8, 66}, {3, 1}, {9, 84}, {5, 8}, 
    {10, 94}, {11, 77}, {12, 50}, {13, 44}, {14, 25}, {15, 6}, {16, 2}}, 
   {{7, 40}, {5, 5}, {10, 82}, {9, 94}, {6, 19}, {8, 66}, {4, 2}, {12, 66}, 
    {11, 68}, {14, 19}, {13, 37}, {15, 12}, {16, 2}}}, 
  {{{3, 2}, {5, 9}, {4, 10}, {7, 36}, {6, 27}, {9, 70}, {8, 44}, {11, 94}, 
    {10, 82}, {12, 62}, {13, 41}, {14, 27}, {15, 4}, {16, 4}}, 
   {{6, 22}, {4, 4}, {7, 28}, {10, 96}, {9, 72}, {5, 21}, {8, 49}, {11, 78}, 
    {12, 66}, {13, 41}, {3, 2}, {14, 18}, {15, 12}, {16, 1}, {17, 2}}, 
   {{4, 1}, {6, 18}, {5, 7}, {8, 66}, {7, 42}, {10, 96}, {9, 82}, {12, 49}, 
    {11, 72}, {14, 22}, {13, 47}, {16, 4}, {15, 6}}, 
   {{7, 41}, {5, 4}, {8, 72}, {9, 94}, {6, 18}, {10, 80}, {11, 70}, {13, 36}, 
    {4, 1}, {12, 61}, {14, 22}, {15, 9}, {17, 2}, {16, 2}}}, 
  {{{3, 2}, {5, 9}, {6, 22}, {7, 36}, {4, 2}, {8, 61}, {9, 70}, {10, 80}, 
    {11, 94}, {12, 72}, {13, 41}, {14, 18}, {15, 4}, {16, 1}}, 
   {{6, 22}, {4, 4}, {9, 72}, {10, 96}, {7, 47}, {8, 49}, {5, 6}, {13, 42}, 
    {12, 66}, {11, 82}, {15, 7}, {14, 18}, {16, 1}}, 
   {{4, 1}, {6, 18}, {7, 41}, {8, 66}, {3, 2}, {9, 78}, {5, 12}, {10, 96}, 
    {11, 72}, {12, 49}, {13, 28}, {14, 22}, {15, 21}, {16, 4}, {17, 2}}, 
   {{7, 41}, {5, 4}, {10, 82}, {9, 94}, {6, 27}, {8, 62}, {4, 4}, {12, 44}, 
    {11, 70}, {13, 36}, {14, 27}, {16, 10}, {15, 9}, {17, 2}}}, 
  {{{3, 3}, {5, 14}, {6, 19}, {7, 38}, {8, 60}, {9, 56}, {10, 90}, {11, 91}, 
    {12, 76}, {13, 50}, {14, 11}, {15, 4}}, {{6, 31}, {4, 6}, {9, 82}, 
    {10, 82}, {8, 40}, {7, 40}, {13, 35}, {12, 74}, {11, 92}, {5, 3}, 
    {14, 23}, {15, 4}}, {{4, 3}, {6, 14}, {7, 35}, {8, 58}, {5, 4}, {9, 92}, 
    {10, 96}, {11, 82}, {12, 75}, {13, 40}, {14, 10}, {15, 3}}, 
   {{7, 35}, {5, 6}, {10, 90}, {9, 80}, {8, 76}, {6, 11}, {12, 60}, {11, 98}, 
    {14, 19}, {13, 34}, {15, 3}}}, {{{3, 3}, {5, 14}, {6, 19}, {7, 38}, 
    {8, 60}, {9, 56}, {10, 90}, {11, 91}, {12, 76}, {13, 50}, {14, 11}, 
    {15, 4}}, {{6, 31}, {4, 6}, {9, 82}, {10, 82}, {8, 40}, {7, 40}, 
    {13, 35}, {12, 74}, {11, 92}, {5, 3}, {14, 23}, {15, 4}}, 
   {{4, 3}, {6, 14}, {7, 35}, {8, 58}, {5, 4}, {9, 92}, {10, 96}, {11, 82}, 
    {12, 75}, {13, 40}, {14, 10}, {15, 3}}, {{7, 35}, {5, 6}, {10, 90}, 
    {9, 80}, {8, 76}, {6, 11}, {12, 60}, {11, 98}, {14, 19}, {13, 34}, 
    {15, 3}}}, {{{3, 3}, {6, 18}, {7, 36}, {5, 12}, {4, 1}, {8, 54}, {9, 68}, 
    {10, 104}, {11, 87}, {12, 65}, {13, 40}, {14, 14}, {15, 10}}, 
   {{4, 7}, {6, 20}, {7, 34}, {8, 60}, {9, 86}, {10, 76}, {5, 5}, {11, 96}, 
    {13, 29}, {12, 67}, {14, 24}, {15, 6}, {16, 2}}, 
   {{6, 17}, {9, 96}, {10, 102}, {8, 60}, {7, 29}, {11, 86}, {12, 60}, 
    {5, 6}, {13, 34}, {14, 17}, {15, 5}}, {{7, 45}, {9, 84}, {10, 104}, 
    {8, 65}, {11, 86}, {12, 54}, {6, 14}, {13, 36}, {14, 18}, {15, 5}, 
    {16, 1}}}, {{{3, 3}, {6, 18}, {7, 36}, {5, 12}, {4, 1}, {8, 54}, {9, 68}, 
    {10, 104}, {11, 87}, {12, 65}, {13, 40}, {14, 14}, {15, 10}}, 
   {{4, 7}, {6, 20}, {7, 34}, {8, 60}, {9, 86}, {10, 76}, {5, 5}, {11, 96}, 
    {13, 29}, {12, 67}, {14, 24}, {15, 6}, {16, 2}}, 
   {{6, 17}, {9, 96}, {10, 102}, {8, 60}, {7, 29}, {11, 86}, {12, 60}, 
    {5, 6}, {13, 34}, {14, 17}, {15, 5}}, {{7, 45}, {9, 84}, {10, 104}, 
    {8, 65}, {11, 86}, {12, 54}, {6, 14}, {13, 36}, {14, 18}, {15, 5}, 
    {16, 1}}}, {{{3, 3}, {6, 20}, {7, 36}, {5, 18}, {4, 1}, {8, 70}, {9, 64}, 
    {10, 76}, {11, 71}, {12, 65}, {13, 54}, {14, 24}, {15, 10}}, 
   {{4, 7}, {6, 34}, {7, 44}, {8, 44}, {9, 86}, {5, 5}, {10, 72}, {11, 68}, 
    {12, 67}, {13, 45}, {14, 30}, {15, 8}, {16, 2}}, 
   {{4, 6}, {7, 45}, {8, 56}, {6, 17}, {5, 8}, {9, 68}, {11, 86}, {12, 74}, 
    {10, 86}, {13, 44}, {14, 17}, {15, 5}}, {{5, 14}, {7, 29}, {8, 65}, 
    {9, 80}, {6, 24}, {11, 86}, {12, 70}, {10, 76}, {13, 42}, {14, 20}, 
    {15, 5}, {16, 1}}}, {{{3, 3}, {6, 21}, {7, 45}, {5, 13}, {4, 4}, {8, 52}, 
    {10, 94}, {9, 62}, {11, 73}, {12, 64}, {13, 45}, {14, 21}, {15, 15}}, 
   {{4, 7}, {6, 25}, {7, 33}, {5, 12}, {8, 65}, {10, 62}, {9, 76}, {11, 94}, 
    {12, 61}, {13, 32}, {14, 33}, {15, 9}, {16, 3}}, 
   {{6, 18}, {9, 94}, {10, 96}, {8, 69}, {5, 9}, {7, 32}, {11, 76}, {12, 46}, 
    {13, 33}, {14, 22}, {15, 12}, {16, 5}}, {{7, 50}, {9, 89}, {10, 94}, 
    {6, 21}, {8, 64}, {11, 72}, {12, 52}, {13, 30}, {14, 21}, {15, 14}, 
    {16, 4}, {17, 1}}}, {{{3, 3}, {6, 23}, {7, 34}, {5, 10}, {4, 4}, {8, 52}, 
    {10, 82}, {9, 64}, {11, 99}, {12, 80}, {13, 46}, {14, 15}}, 
   {{4, 7}, {6, 18}, {7, 35}, {8, 50}, {5, 12}, {10, 88}, {9, 76}, {11, 82}, 
    {12, 79}, {13, 48}, {14, 14}, {15, 3}}, {{6, 14}, {9, 83}, {10, 88}, 
    {8, 79}, {5, 15}, {7, 39}, {11, 66}, {12, 50}, {13, 33}, {15, 15}, 
    {16, 7}, {14, 18}, {17, 5}}, {{7, 46}, {9, 99}, {10, 79}, {6, 35}, 
    {11, 64}, {8, 59}, {12, 50}, {13, 34}, {15, 10}, {16, 11}, {14, 21}, 
    {17, 3}, {18, 1}}}, {{{3, 3}, {6, 16}, {7, 35}, {5, 15}, {4, 1}, {8, 62}, 
    {10, 92}, {9, 58}, {11, 93}, {12, 73}, {13, 47}, {14, 12}, {15, 5}}, 
   {{4, 7}, {6, 27}, {7, 32}, {8, 47}, {10, 74}, {9, 94}, {5, 5}, {11, 84}, 
    {12, 81}, {13, 37}, {14, 19}, {15, 4}, {16, 1}}, 
   {{6, 16}, {9, 84}, {10, 108}, {8, 50}, {7, 37}, {11, 94}, {12, 67}, 
    {4, 3}, {13, 32}, {14, 12}, {5, 4}, {15, 5}}, 
   {{7, 32}, {9, 82}, {10, 92}, {8, 73}, {11, 100}, {12, 62}, {5, 7}, 
    {13, 31}, {14, 16}, {6, 12}, {15, 4}, {16, 1}}}, 
  {{{3, 3}, {6, 16}, {7, 35}, {5, 15}, {4, 1}, {8, 62}, {10, 92}, {9, 58}, 
    {11, 93}, {12, 73}, {13, 47}, {14, 12}, {15, 5}}, 
   {{4, 7}, {6, 27}, {7, 32}, {8, 47}, {10, 74}, {9, 94}, {5, 5}, {11, 84}, 
    {12, 81}, {13, 37}, {14, 19}, {15, 4}, {16, 1}}, 
   {{6, 16}, {9, 84}, {10, 108}, {8, 50}, {7, 37}, {11, 94}, {12, 67}, 
    {4, 3}, {13, 32}, {14, 12}, {5, 4}, {15, 5}}, 
   {{7, 32}, {9, 82}, {10, 92}, {8, 73}, {11, 100}, {12, 62}, {5, 7}, 
    {13, 31}, {14, 16}, {6, 12}, {15, 4}, {16, 1}}}, 
  {{{3, 3}, {6, 23}, {7, 34}, {5, 10}, {4, 4}, {8, 52}, {10, 82}, {9, 64}, 
    {11, 99}, {12, 80}, {13, 46}, {14, 15}}, {{4, 7}, {6, 18}, {7, 35}, 
    {8, 50}, {5, 12}, {10, 88}, {9, 76}, {11, 82}, {12, 79}, {13, 48}, 
    {14, 14}, {15, 3}}, {{4, 9}, {7, 48}, {8, 47}, {6, 27}, {5, 3}, {9, 82}, 
    {10, 82}, {11, 76}, {12, 59}, {13, 35}, {14, 27}, {15, 12}, {16, 5}}, 
   {{5, 21}, {7, 39}, {8, 80}, {9, 59}, {10, 82}, {6, 15}, {11, 82}, 
    {13, 39}, {12, 52}, {14, 23}, {15, 15}, {16, 4}, {17, 1}}}, 
  {{{3, 3}, {5, 12}, {6, 18}, {7, 36}, {8, 54}, {9, 68}, {10, 104}, {4, 1}, 
    {11, 87}, {12, 65}, {13, 40}, {14, 14}, {15, 10}}, 
   {{4, 7}, {7, 34}, {6, 20}, {8, 60}, {5, 5}, {9, 86}, {10, 76}, {11, 96}, 
    {12, 67}, {14, 24}, {13, 29}, {15, 6}, {16, 2}}, 
   {{6, 17}, {8, 60}, {9, 96}, {7, 29}, {10, 102}, {11, 86}, {5, 6}, 
    {12, 60}, {13, 34}, {14, 17}, {15, 5}}, {{7, 45}, {10, 104}, {9, 84}, 
    {8, 65}, {11, 86}, {12, 54}, {6, 14}, {14, 18}, {13, 36}, {15, 5}, 
    {16, 1}}}, {{{3, 2}, {5, 12}, {6, 16}, {7, 41}, {8, 62}, {9, 68}, 
    {10, 92}, {4, 1}, {11, 72}, {12, 73}, {13, 56}, {14, 12}, {15, 5}}, 
   {{6, 27}, {4, 4}, {9, 84}, {8, 60}, {7, 37}, {11, 94}, {12, 72}, {10, 66}, 
    {5, 4}, {14, 27}, {13, 32}, {15, 5}}, {{4, 2}, {6, 12}, {7, 32}, {8, 61}, 
    {5, 5}, {9, 94}, {10, 108}, {11, 84}, {12, 56}, {13, 37}, {14, 16}, 
    {15, 4}, {16, 1}}, {{7, 31}, {5, 4}, {10, 92}, {9, 100}, {8, 73}, 
    {11, 82}, {6, 12}, {12, 62}, {14, 16}, {15, 7}, {13, 32}, {16, 1}}}, 
  {{{3, 1}, {5, 12}, {4, 3}, {6, 14}, {7, 36}, {8, 58}, {9, 84}, {10, 96}, 
    {11, 69}, {12, 75}, {13, 40}, {14, 10}, {15, 14}}, 
   {{6, 20}, {4, 5}, {7, 30}, {8, 60}, {9, 90}, {10, 92}, {5, 7}, {11, 88}, 
    {13, 39}, {12, 49}, {14, 24}, {16, 6}, {15, 2}}, 
   {{6, 11}, {8, 76}, {7, 39}, {9, 88}, {10, 90}, {11, 90}, {5, 2}, {12, 60}, 
    {13, 30}, {14, 19}, {15, 7}}, {{9, 100}, {7, 39}, {10, 96}, {11, 74}, 
    {8, 75}, {12, 58}, {13, 36}, {6, 10}, {14, 14}, {16, 3}, {15, 7}}}, 
  {{{3, 2}, {5, 12}, {6, 16}, {7, 41}, {4, 1}, {8, 62}, {9, 68}, {10, 92}, 
    {11, 72}, {12, 73}, {13, 56}, {14, 12}, {15, 5}}, 
   {{6, 27}, {4, 4}, {9, 84}, {8, 60}, {7, 37}, {10, 66}, {5, 4}, {11, 94}, 
    {13, 32}, {12, 72}, {14, 27}, {15, 5}}, {{6, 12}, {8, 61}, {9, 94}, 
    {10, 108}, {4, 2}, {5, 5}, {11, 84}, {7, 32}, {12, 56}, {13, 37}, 
    {14, 16}, {15, 4}, {16, 1}}, {{9, 100}, {7, 31}, {12, 62}, {8, 73}, 
    {11, 82}, {10, 92}, {5, 4}, {6, 12}, {14, 16}, {13, 32}, {15, 7}, 
    {16, 1}}}, {{{3, 1}, {5, 6}, {4, 5}, {7, 32}, {6, 22}, {8, 58}, {9, 80}, 
    {10, 88}, {11, 101}, {12, 53}, {13, 34}, {14, 26}, {16, 4}, {15, 2}}, 
   {{6, 15}, {4, 2}, {7, 34}, {8, 56}, {9, 86}, {10, 106}, {5, 12}, {11, 73}, 
    {13, 36}, {3, 1}, {12, 62}, {14, 15}, {15, 12}, {17, 2}}, 
   {{6, 15}, {8, 62}, {7, 37}, {10, 106}, {9, 96}, {12, 56}, {11, 78}, 
    {5, 2}, {13, 38}, {14, 15}, {16, 2}, {15, 5}}, 
   {{9, 101}, {7, 34}, {10, 94}, {11, 80}, {8, 78}, {12, 56}, {13, 32}, 
    {6, 9}, {14, 17}, {15, 6}, {5, 2}, {17, 1}, {16, 2}}}, 
  {{{3, 1}, {5, 10}, {6, 9}, {7, 34}, {8, 60}, {9, 80}, {10, 118}, {11, 81}, 
    {12, 60}, {13, 46}, {14, 9}, {15, 4}}, {{6, 21}, {4, 2}, {9, 110}, 
    {8, 64}, {7, 24}, {11, 92}, {12, 70}, {10, 78}, {5, 1}, {13, 25}, 
    {14, 21}, {15, 4}}, {{6, 10}, {8, 54}, {9, 92}, {10, 120}, {7, 25}, 
    {11, 110}, {12, 65}, {4, 1}, {5, 4}, {13, 24}, {14, 6}, {15, 1}}, 
   {{9, 104}, {7, 25}, {12, 60}, {10, 118}, {8, 60}, {13, 30}, {11, 94}, 
    {5, 2}, {6, 9}, {14, 9}, {15, 1}}}, 
  {{{3, 1}, {5, 10}, {6, 9}, {7, 34}, {8, 60}, {9, 80}, {10, 118}, {11, 81}, 
    {12, 60}, {13, 46}, {14, 9}, {15, 4}}, {{6, 21}, {4, 2}, {9, 110}, 
    {8, 64}, {7, 24}, {11, 92}, {12, 70}, {10, 78}, {5, 1}, {13, 25}, 
    {14, 21}, {15, 4}}, {{6, 10}, {8, 54}, {9, 92}, {10, 120}, {7, 25}, 
    {11, 110}, {12, 65}, {4, 1}, {5, 4}, {13, 24}, {14, 6}, {15, 1}}, 
   {{9, 104}, {7, 25}, {12, 60}, {10, 118}, {8, 60}, {13, 30}, {11, 94}, 
    {5, 2}, {6, 9}, {14, 9}, {15, 1}}}, 
  {{{3, 1}, {5, 6}, {6, 17}, {7, 32}, {4, 2}, {8, 56}, {9, 80}, {10, 94}, 
    {11, 101}, {12, 78}, {13, 34}, {14, 9}, {15, 2}}, 
   {{6, 15}, {4, 2}, {9, 78}, {8, 56}, {7, 38}, {10, 106}, {5, 5}, {11, 96}, 
    {13, 37}, {12, 62}, {14, 15}, {15, 2}}, {{4, 5}, {6, 22}, {7, 37}, 
    {8, 64}, {9, 96}, {10, 72}, {11, 78}, {5, 2}, {12, 65}, {13, 38}, 
    {14, 26}, {15, 5}, {16, 2}}, {{7, 51}, {5, 10}, {10, 94}, {9, 64}, 
    {8, 78}, {13, 46}, {12, 56}, {11, 74}, {6, 9}, {14, 17}, {15, 11}, 
    {16, 2}}}, {{{3, 3}, {5, 12}, {6, 18}, {7, 36}, {8, 54}, {9, 68}, 
    {10, 104}, {4, 1}, {11, 87}, {12, 65}, {13, 40}, {14, 14}, {15, 10}}, 
   {{4, 7}, {7, 34}, {6, 20}, {8, 60}, {5, 5}, {9, 86}, {10, 76}, {11, 96}, 
    {12, 67}, {14, 24}, {13, 29}, {15, 6}, {16, 2}}, 
   {{6, 17}, {8, 60}, {9, 96}, {7, 29}, {10, 102}, {11, 86}, {5, 6}, 
    {12, 60}, {13, 34}, {14, 17}, {15, 5}}, {{7, 45}, {10, 104}, {9, 84}, 
    {8, 65}, {11, 86}, {12, 54}, {6, 14}, {14, 18}, {13, 36}, {15, 5}, 
    {16, 1}}}, {{{3, 1}, {5, 12}, {4, 3}, {6, 14}, {7, 36}, {8, 58}, {9, 84}, 
    {10, 96}, {11, 69}, {12, 75}, {13, 40}, {14, 10}, {15, 14}}, 
   {{6, 20}, {4, 5}, {7, 30}, {8, 60}, {9, 90}, {10, 92}, {5, 7}, {11, 88}, 
    {13, 39}, {12, 49}, {14, 24}, {16, 6}, {15, 2}}, 
   {{6, 11}, {8, 76}, {7, 39}, {9, 88}, {10, 90}, {11, 90}, {5, 2}, {12, 60}, 
    {13, 30}, {14, 19}, {15, 7}}, {{9, 100}, {7, 39}, {10, 96}, {11, 74}, 
    {8, 75}, {12, 58}, {13, 36}, {6, 10}, {14, 14}, {16, 3}, {15, 7}}}, 
  {{{3, 1}, {5, 6}, {4, 5}, {7, 32}, {6, 22}, {8, 58}, {9, 80}, {10, 88}, 
    {11, 101}, {12, 53}, {13, 34}, {14, 26}, {16, 4}, {15, 2}}, 
   {{6, 15}, {4, 2}, {7, 34}, {8, 56}, {9, 86}, {10, 106}, {5, 12}, {11, 73}, 
    {13, 36}, {3, 1}, {12, 62}, {14, 15}, {15, 12}, {17, 2}}, 
   {{6, 15}, {8, 62}, {7, 37}, {10, 106}, {9, 96}, {12, 56}, {11, 78}, 
    {5, 2}, {13, 38}, {14, 15}, {16, 2}, {15, 5}}, 
   {{9, 101}, {7, 34}, {10, 94}, {11, 80}, {8, 78}, {12, 56}, {13, 32}, 
    {6, 9}, {14, 17}, {15, 6}, {5, 2}, {17, 1}, {16, 2}}}, 
  {{{3, 1}, {5, 10}, {6, 9}, {7, 34}, {8, 60}, {9, 80}, {10, 118}, {11, 81}, 
    {12, 60}, {13, 46}, {14, 9}, {15, 4}}, {{6, 21}, {4, 2}, {9, 110}, 
    {8, 64}, {7, 24}, {11, 92}, {12, 70}, {10, 78}, {5, 1}, {13, 25}, 
    {14, 21}, {15, 4}}, {{6, 10}, {8, 54}, {9, 92}, {10, 120}, {7, 25}, 
    {11, 110}, {12, 65}, {4, 1}, {5, 4}, {13, 24}, {14, 6}, {15, 1}}, 
   {{9, 104}, {7, 25}, {12, 60}, {10, 118}, {8, 60}, {13, 30}, {11, 94}, 
    {5, 2}, {6, 9}, {14, 9}, {15, 1}}}, 
  {{{3, 1}, {5, 10}, {6, 9}, {7, 34}, {8, 60}, {9, 80}, {10, 118}, {11, 81}, 
    {12, 60}, {13, 46}, {14, 9}, {15, 4}}, {{6, 21}, {4, 2}, {9, 110}, 
    {8, 64}, {7, 24}, {11, 92}, {12, 70}, {10, 78}, {5, 1}, {13, 25}, 
    {14, 21}, {15, 4}}, {{6, 10}, {8, 54}, {9, 92}, {10, 120}, {7, 25}, 
    {11, 110}, {12, 65}, {4, 1}, {5, 4}, {13, 24}, {14, 6}, {15, 1}}, 
   {{9, 104}, {7, 25}, {12, 60}, {10, 118}, {8, 60}, {13, 30}, {11, 94}, 
    {5, 2}, {6, 9}, {14, 9}, {15, 1}}}, 
  {{{3, 1}, {5, 6}, {6, 17}, {7, 32}, {4, 2}, {8, 56}, {9, 80}, {10, 94}, 
    {11, 101}, {12, 78}, {13, 34}, {14, 9}, {15, 2}}, 
   {{6, 15}, {4, 2}, {9, 78}, {8, 56}, {7, 38}, {10, 106}, {5, 5}, {11, 96}, 
    {13, 37}, {12, 62}, {14, 15}, {15, 2}}, {{4, 5}, {6, 22}, {7, 37}, 
    {8, 64}, {9, 96}, {10, 72}, {11, 78}, {5, 2}, {12, 65}, {13, 38}, 
    {14, 26}, {15, 5}, {16, 2}}, {{7, 51}, {5, 10}, {10, 94}, {9, 64}, 
    {8, 78}, {13, 46}, {12, 56}, {11, 74}, {6, 9}, {14, 17}, {15, 11}, 
    {16, 2}}}, {{{3, 3}, {5, 18}, {6, 20}, {7, 36}, {8, 70}, {9, 64}, {4, 1}, 
    {10, 76}, {11, 71}, {12, 65}, {13, 54}, {14, 24}, {15, 10}}, 
   {{4, 7}, {7, 44}, {6, 34}, {5, 5}, {9, 86}, {10, 72}, {8, 44}, {11, 68}, 
    {12, 67}, {13, 45}, {14, 30}, {15, 8}, {16, 2}}, 
   {{4, 6}, {6, 17}, {7, 45}, {8, 56}, {5, 8}, {10, 86}, {9, 68}, {11, 86}, 
    {12, 74}, {13, 44}, {14, 17}, {15, 5}}, {{5, 14}, {8, 65}, {7, 29}, 
    {9, 80}, {6, 24}, {12, 70}, {11, 86}, {10, 76}, {14, 20}, {13, 42}, 
    {15, 5}, {16, 1}}}, {{{3, 3}, {5, 13}, {6, 21}, {4, 4}, {7, 45}, {9, 62}, 
    {8, 52}, {10, 94}, {11, 73}, {12, 64}, {13, 45}, {14, 21}, {15, 15}}, 
   {{4, 7}, {7, 33}, {6, 25}, {5, 12}, {8, 65}, {9, 76}, {11, 94}, {10, 62}, 
    {12, 61}, {13, 32}, {14, 33}, {15, 9}, {16, 3}}, 
   {{6, 18}, {8, 69}, {9, 94}, {5, 9}, {10, 96}, {7, 32}, {11, 76}, {12, 46}, 
    {13, 33}, {14, 22}, {15, 12}, {16, 5}}, {{7, 50}, {10, 94}, {9, 89}, 
    {6, 21}, {8, 64}, {12, 52}, {11, 72}, {14, 21}, {13, 30}, {15, 14}, 
    {16, 4}, {17, 1}}}, {{{3, 3}, {5, 10}, {6, 23}, {7, 34}, {4, 4}, {9, 64}, 
    {8, 52}, {10, 82}, {11, 99}, {12, 80}, {13, 46}, {14, 15}}, 
   {{4, 7}, {7, 35}, {6, 18}, {8, 50}, {5, 12}, {9, 76}, {11, 82}, {10, 88}, 
    {13, 48}, {12, 79}, {14, 14}, {15, 3}}, {{6, 14}, {8, 79}, {9, 83}, 
    {5, 15}, {10, 88}, {7, 39}, {11, 66}, {12, 50}, {14, 18}, {13, 33}, 
    {15, 15}, {16, 7}, {17, 5}}, {{7, 46}, {10, 79}, {9, 99}, {6, 35}, 
    {8, 59}, {12, 50}, {11, 64}, {13, 34}, {16, 11}, {15, 10}, {14, 21}, 
    {17, 3}, {18, 1}}}, {{{3, 3}, {5, 15}, {6, 16}, {7, 35}, {9, 58}, 
    {8, 62}, {10, 92}, {4, 1}, {11, 93}, {12, 73}, {13, 47}, {14, 12}, 
    {15, 5}}, {{4, 7}, {7, 32}, {6, 27}, {8, 47}, {5, 5}, {9, 94}, {11, 84}, 
    {10, 74}, {13, 37}, {12, 81}, {14, 19}, {15, 4}, {16, 1}}, 
   {{6, 16}, {8, 50}, {9, 84}, {7, 37}, {10, 108}, {11, 94}, {4, 3}, 
    {12, 67}, {13, 32}, {5, 4}, {14, 12}, {15, 5}}, 
   {{7, 32}, {10, 92}, {9, 82}, {8, 73}, {12, 62}, {11, 100}, {5, 7}, 
    {14, 16}, {13, 31}, {6, 12}, {15, 4}, {16, 1}}}, 
  {{{3, 3}, {5, 15}, {6, 16}, {7, 35}, {9, 58}, {8, 62}, {10, 92}, {4, 1}, 
    {11, 93}, {12, 73}, {13, 47}, {14, 12}, {15, 5}}, 
   {{4, 7}, {7, 32}, {6, 27}, {8, 47}, {5, 5}, {9, 94}, {11, 84}, {10, 74}, 
    {13, 37}, {12, 81}, {14, 19}, {15, 4}, {16, 1}}, 
   {{6, 16}, {8, 50}, {9, 84}, {7, 37}, {10, 108}, {11, 94}, {4, 3}, 
    {12, 67}, {13, 32}, {5, 4}, {14, 12}, {15, 5}}, 
   {{7, 32}, {10, 92}, {9, 82}, {8, 73}, {12, 62}, {11, 100}, {5, 7}, 
    {14, 16}, {13, 31}, {6, 12}, {15, 4}, {16, 1}}}, 
  {{{3, 3}, {5, 10}, {6, 23}, {7, 34}, {4, 4}, {9, 64}, {8, 52}, {10, 82}, 
    {11, 99}, {12, 80}, {13, 46}, {14, 15}}, {{4, 7}, {7, 35}, {6, 18}, 
    {8, 50}, {5, 12}, {9, 76}, {11, 82}, {10, 88}, {13, 48}, {12, 79}, 
    {14, 14}, {15, 3}}, {{4, 9}, {6, 27}, {7, 48}, {8, 47}, {9, 82}, 
    {10, 82}, {5, 3}, {11, 76}, {12, 59}, {13, 35}, {14, 27}, {15, 12}, 
    {16, 5}}, {{5, 21}, {8, 80}, {7, 39}, {6, 15}, {10, 82}, {11, 82}, 
    {9, 59}, {14, 23}, {13, 39}, {12, 52}, {15, 15}, {16, 4}, {17, 1}}}, 
  {{{3, 1}, {5, 14}, {4, 3}, {6, 20}, {7, 52}, {8, 58}, {9, 56}, {10, 92}, 
    {11, 69}, {12, 59}, {13, 50}, {14, 24}, {15, 14}}, 
   {{6, 30}, {4, 5}, {7, 44}, {8, 60}, {9, 74}, {5, 7}, {10, 64}, {11, 84}, 
    {12, 65}, {13, 39}, {14, 26}, {15, 8}, {16, 6}}, 
   {{4, 2}, {6, 27}, {5, 8}, {8, 48}, {7, 39}, {10, 90}, {9, 84}, {11, 74}, 
    {12, 70}, {13, 44}, {14, 19}, {15, 7}}, {{7, 39}, {5, 10}, {8, 59}, 
    {11, 90}, {6, 24}, {9, 72}, {12, 58}, {10, 92}, {13, 38}, {14, 20}, 
    {16, 3}, {15, 7}}}, {{{3, 1}, {5, 8}, {4, 5}, {7, 36}, {6, 32}, {8, 58}, 
    {9, 84}, {10, 60}, {11, 77}, {12, 69}, {13, 44}, {14, 28}, {15, 6}, 
    {16, 4}}, {{6, 19}, {4, 2}, {7, 50}, {8, 66}, {9, 58}, {5, 14}, {10, 82}, 
    {11, 73}, {12, 66}, {3, 1}, {13, 46}, {14, 19}, {15, 12}, {16, 2}, 
    {17, 2}}, {{4, 2}, {6, 19}, {5, 12}, {8, 66}, {7, 37}, {10, 82}, {9, 68}, 
    {12, 66}, {11, 94}, {14, 19}, {13, 40}, {16, 2}, {15, 5}}, 
   {{7, 44}, {5, 6}, {8, 50}, {11, 84}, {6, 25}, {9, 77}, {12, 66}, {10, 94}, 
    {13, 36}, {4, 2}, {14, 17}, {15, 8}, {17, 1}, {16, 2}}}, 
  {{{3, 1}, {5, 15}, {4, 4}, {7, 39}, {6, 23}, {9, 82}, {8, 52}, {10, 82}, 
    {11, 59}, {12, 80}, {13, 39}, {14, 15}, {15, 21}}, 
   {{6, 27}, {4, 5}, {7, 35}, {8, 59}, {10, 82}, {5, 12}, {9, 76}, {11, 82}, 
    {12, 47}, {13, 48}, {14, 27}, {16, 9}, {15, 3}}, 
   {{6, 14}, {8, 79}, {7, 48}, {5, 3}, {9, 82}, {10, 88}, {11, 76}, {12, 50}, 
    {13, 35}, {14, 18}, {15, 12}, {16, 7}}, {{9, 99}, {7, 46}, {10, 82}, 
    {8, 80}, {11, 64}, {6, 15}, {12, 52}, {13, 34}, {14, 23}, {15, 10}, 
