{{{1, 1, 1, 1, 1, 1, 1, 1}, {-1, 1, 1, 1, 1, 1, 1, 1}, 
   {{4, 11}, {6, 55}, {5, 27}, {2, 1}, {8, 61}, {7, 75}, {3, 5}, {9, 21}}, 
   {{5, 34}, {6, 60}, {7, 64}, {3, 4}, {8, 58}, {4, 10}, {9, 26}}, 
   {{6, 60}, {8, 58}, {7, 64}, {4, 10}, {9, 26}, {5, 34}, {3, 4}}}, 
  {{{2, 1}, {4, 11}, {3, 2}, {6, 55}, {5, 28}, {8, 61}, {7, 82}, {9, 16}}, 
   {{4, 10}, {6, 60}, {5, 35}, {3, 1}, {8, 58}, {7, 71}, {9, 21}}, 
   {{5, 23}, {6, 60}, {7, 83}, {3, 5}, {8, 58}, {4, 10}, {9, 17}}, 
   {{6, 60}, {8, 58}, {7, 71}, {5, 35}, {4, 10}, {9, 21}, {3, 1}}}, 
  {{{2, 1}, {4, 11}, {3, 2}, {6, 55}, {5, 28}, {8, 61}, {7, 82}, {9, 16}}, 
   {{3, 1}, {5, 35}, {4, 10}, {7, 71}, {6, 60}, {9, 21}, {8, 58}}, 
   {{5, 23}, {6, 60}, {7, 83}, {3, 5}, {8, 58}, {9, 17}, {4, 10}}, 
   {{5, 35}, {7, 71}, {6, 60}, {9, 21}, {8, 58}, {4, 10}, {3, 1}}}, 
  {{{2, 1}, {3, 3}, {4, 9}, {6, 59}, {5, 27}, {7, 81}, {8, 59}, {9, 17}}, 
   {{5, 27}, {4, 9}, {6, 59}, {7, 81}, {8, 59}, {3, 3}, {9, 17}, {2, 1}}, 
   {{5, 34}, {4, 8}, {7, 70}, {6, 64}, {3, 2}, {8, 56}, {9, 22}}, 
   {{7, 70}, {6, 64}, {9, 22}, {8, 56}, {5, 34}, {4, 8}, {3, 2}}}, 
  {{{2, 1}, {4, 9}, {3, 3}, {6, 59}, {5, 27}, {8, 59}, {7, 81}, {9, 17}}, 
   {{5, 34}, {7, 70}, {6, 64}, {4, 8}, {8, 56}, {9, 22}, {3, 2}}, 
   {{4, 9}, {5, 27}, {6, 59}, {2, 1}, {8, 59}, {7, 81}, {3, 3}, {9, 17}}, 
   {{6, 64}, {7, 70}, {8, 56}, {5, 34}, {4, 8}, {9, 22}, {3, 2}}}, 
  {{{2, 1}, {3, 5}, {4, 11}, {5, 27}, {6, 55}, {7, 75}, {8, 61}, {9, 21}}, 
   {{3, 2}, {4, 12}, {5, 32}, {6, 50}, {2, 2}, {7, 74}, {8, 64}, {9, 20}}, 
   {{4, 10}, {5, 34}, {7, 64}, {6, 60}, {3, 4}, {8, 58}, {9, 26}}, 
   {{6, 60}, {5, 34}, {7, 64}, {8, 58}, {3, 4}, {9, 26}, {4, 10}}}, 
  {{{2, 1}, {4, 9}, {3, 3}, {6, 59}, {5, 27}, {7, 81}, {8, 59}, {9, 17}}, 
   {{5, 27}, {6, 59}, {7, 81}, {4, 9}, {8, 59}, {3, 3}, {9, 17}, {2, 1}}, 
   {{4, 8}, {5, 34}, {6, 64}, {3, 2}, {8, 56}, {7, 70}, {9, 22}}, 
   {{6, 64}, {7, 70}, {8, 56}, {5, 34}, {9, 22}, {4, 8}, {3, 2}}}, 
  {{{2, 1}, {4, 9}, {3, 3}, {5, 27}, {6, 59}, {7, 81}, {8, 59}, {9, 17}}, 
   {{5, 34}, {7, 70}, {6, 64}, {4, 8}, {8, 56}, {3, 2}, {9, 22}}, 
   {{5, 27}, {4, 9}, {6, 59}, {7, 81}, {3, 3}, {8, 59}, {2, 1}, {9, 17}}, 
   {{7, 70}, {6, 64}, {8, 56}, {9, 22}, {5, 34}, {4, 8}, {3, 2}}}, 
  {{{2, 2}, {4, 12}, {5, 32}, {3, 2}, {6, 50}, {7, 74}, {8, 64}, {9, 20}}, 
   {{5, 27}, {7, 75}, {6, 55}, {4, 11}, {3, 5}, {8, 61}, {9, 21}, {2, 1}}, 
   {{5, 34}, {6, 60}, {3, 4}, {8, 58}, {4, 10}, {7, 64}, {9, 26}}, 
   {{7, 64}, {8, 58}, {6, 60}, {5, 34}, {4, 10}, {3, 4}, {9, 26}}}, 
  {{{2, 1}, {4, 11}, {3, 2}, {5, 28}, {6, 55}, {7, 82}, {8, 61}, {9, 16}}, 
   {{5, 35}, {7, 71}, {4, 10}, {6, 60}, {8, 58}, {9, 21}, {3, 1}}, 
   {{5, 23}, {6, 60}, {3, 5}, {7, 83}, {8, 58}, {4, 10}, {9, 17}}, 
   {{7, 71}, {6, 60}, {8, 58}, {5, 35}, {9, 21}, {4, 10}, {3, 1}}}, 
  {{{2, 1}, {4, 11}, {3, 2}, {5, 28}, {6, 55}, {7, 82}, {8, 61}, {9, 16}}, 
   {{4, 10}, {6, 60}, {3, 1}, {5, 35}, {7, 71}, {8, 58}, {9, 21}}, 
   {{5, 23}, {6, 60}, {7, 83}, {3, 5}, {8, 58}, {4, 10}, {9, 17}}, 
   {{6, 60}, {8, 58}, {5, 35}, {7, 71}, {4, 10}, {9, 21}, {3, 1}}}, 
  {{{1, 1}, {4, 7}, {2, 1}, {3, 5}, {5, 33}, {6, 47}, {7, 75}, {8, 73}, 
    {9, 14}}, {{4, 16}, {5, 20}, {6, 58}, {7, 82}, {8, 52}, {9, 24}, {3, 2}, 
    {2, 2}}, {{4, 14}, {5, 22}, {3, 4}, {6, 68}, {9, 30}, {7, 72}, {8, 46}}, 
   {{6, 68}, {7, 60}, {5, 34}, {8, 46}, {9, 34}, {4, 14}}}, 
  {{{2, 1}, {5, 28}, {3, 2}, {6, 55}, {4, 11}, {7, 82}, {8, 61}, {9, 16}}, 
   {{5, 23}, {6, 60}, {7, 83}, {8, 58}, {3, 5}, {9, 17}, {4, 10}}, 
   {{4, 10}, {5, 35}, {3, 1}, {6, 60}, {9, 21}, {7, 71}, {8, 58}}, 
   {{6, 60}, {7, 71}, {5, 35}, {8, 58}, {9, 21}, {4, 10}, {3, 1}}}, 
  {{{2, 2}, {5, 32}, {3, 2}, {6, 50}, {4, 12}, {7, 74}, {8, 64}, {9, 20}}, 
   {{5, 34}, {6, 60}, {7, 64}, {8, 58}, {4, 10}, {3, 4}, {9, 26}}, 
   {{3, 5}, {4, 11}, {2, 1}, {5, 27}, {6, 55}, {8, 61}, {7, 75}, {9, 21}}, 
   {{5, 34}, {6, 60}, {4, 10}, {7, 64}, {8, 58}, {3, 4}, {9, 26}}}, 
  {{{2, 3}, {4, 13}, {3, 3}, {5, 25}, {6, 45}, {7, 85}, {8, 67}, {9, 15}}, 
   {{3, 8}, {5, 22}, {4, 10}, {6, 60}, {7, 76}, {8, 58}, {9, 22}}, 
   {{4, 10}, {6, 60}, {3, 4}, {7, 64}, {5, 34}, {9, 26}, {8, 58}}, 
   {{6, 60}, {5, 46}, {7, 52}, {8, 58}, {9, 30}, {4, 10}}}, 
  {{{2, 1}, {3, 5}, {4, 11}, {5, 27}, {7, 75}, {6, 55}, {8, 61}, {9, 21}}, 
   {{4, 10}, {5, 34}, {6, 60}, {7, 64}, {8, 58}, {3, 4}, {9, 26}}, 
   {{3, 2}, {6, 50}, {2, 2}, {7, 74}, {5, 32}, {4, 12}, {8, 64}, {9, 20}}, 
   {{6, 60}, {7, 64}, {5, 34}, {8, 58}, {9, 26}, {3, 4}, {4, 10}}}, 
  {{{2, 1}, {5, 28}, {3, 2}, {4, 11}, {6, 55}, {7, 82}, {8, 61}, {9, 16}}, 
   {{5, 23}, {6, 60}, {7, 83}, {8, 58}, {3, 5}, {9, 17}, {4, 10}}, 
   {{5, 35}, {6, 60}, {4, 10}, {7, 71}, {9, 21}, {8, 58}, {3, 1}}, 
   {{7, 71}, {8, 58}, {6, 60}, {9, 21}, {5, 35}, {4, 10}, {3, 1}}}, 
  {{{2, 3}, {5, 25}, {3, 3}, {4, 13}, {6, 45}, {7, 85}, {8, 67}, {9, 15}}, 
   {{5, 22}, {6, 60}, {7, 76}, {3, 8}, {8, 58}, {4, 10}, {9, 22}}, 
   {{5, 34}, {6, 60}, {4, 10}, {7, 64}, {3, 4}, {9, 26}, {8, 58}}, 
   {{7, 52}, {8, 58}, {6, 60}, {9, 30}, {5, 46}, {4, 10}}}, 
  {{{2, 1}, {5, 27}, {3, 3}, {4, 9}, {6, 59}, {7, 81}, {8, 59}, {9, 17}}, 
   {{5, 34}, {6, 64}, {7, 70}, {4, 8}, {8, 56}, {3, 2}, {9, 22}}, 
   {{5, 27}, {6, 59}, {4, 9}, {7, 81}, {8, 59}, {3, 3}, {9, 17}, {2, 1}}, 
   {{7, 70}, {8, 56}, {6, 64}, {9, 22}, {5, 34}, {4, 8}, {3, 2}}}, 
  {{{2, 1}, {5, 27}, {3, 3}, {4, 9}, {6, 59}, {7, 81}, {8, 59}, {9, 17}}, 
   {{4, 8}, {5, 34}, {6, 64}, {7, 70}, {8, 56}, {3, 2}, {9, 22}}, 
   {{5, 27}, {6, 59}, {4, 9}, {7, 81}, {8, 59}, {3, 3}, {9, 17}, {2, 1}}, 
   {{6, 64}, {7, 70}, {5, 34}, {8, 56}, {9, 22}, {4, 8}, {3, 2}}}, 
  {{{2, 2}, {4, 12}, {3, 2}, {6, 50}, {5, 32}, {7, 74}, {8, 64}, {9, 20}}, 
   {{5, 34}, {6, 60}, {7, 64}, {8, 58}, {3, 4}, {4, 10}, {9, 26}}, 
   {{4, 11}, {2, 1}, {5, 27}, {6, 55}, {8, 61}, {7, 75}, {3, 5}, {9, 21}}, 
   {{6, 60}, {4, 10}, {7, 64}, {8, 58}, {5, 34}, {9, 26}, {3, 4}}}, 
  {{{2, 2}, {3, 6}, {4, 14}, {5, 26}, {6, 46}, {7, 74}, {8, 66}, {9, 22}}, 
   {{3, 8}, {4, 12}, {5, 28}, {6, 56}, {7, 64}, {8, 60}, {9, 28}}, 
   {{4, 14}, {5, 38}, {2, 2}, {7, 62}, {6, 46}, {8, 66}, {9, 26}, {3, 2}}, 
   {{6, 56}, {5, 40}, {4, 12}, {7, 52}, {8, 60}, {9, 32}, {3, 4}}}, 
  {{{2, 1}, {4, 7}, {1, 1}, {6, 47}, {3, 5}, {5, 33}, {8, 73}, {7, 75}, 
    {9, 14}}, {{5, 20}, {4, 16}, {7, 82}, {6, 58}, {9, 24}, {8, 52}, {2, 2}, 
    {3, 2}}, {{4, 14}, {3, 4}, {6, 68}, {5, 22}, {8, 46}, {7, 72}, {9, 30}}, 
   {{6, 68}, {5, 34}, {8, 46}, {7, 60}, {9, 34}, {4, 14}}}, 
  {{{2, 2}, {4, 12}, {3, 2}, {5, 32}, {6, 50}, {7, 74}, {8, 64}, {9, 20}}, 
   {{5, 34}, {6, 60}, {7, 64}, {8, 58}, {3, 4}, {4, 10}, {9, 26}}, 
   {{5, 27}, {3, 5}, {4, 11}, {6, 55}, {7, 75}, {8, 61}, {2, 1}, {9, 21}}, 
   {{7, 64}, {5, 34}, {6, 60}, {8, 58}, {4, 10}, {9, 26}, {3, 4}}}, 
  {{{2, 4}, {4, 12}, {5, 34}, {6, 44}, {3, 2}, {7, 70}, {8, 68}, {9, 22}}, 
   {{5, 26}, {7, 62}, {6, 64}, {4, 8}, {3, 10}, {8, 56}, {9, 30}}, 
   {{5, 36}, {3, 4}, {6, 54}, {7, 60}, {4, 10}, {8, 62}, {9, 28}, {2, 2}}, 
   {{7, 50}, {5, 38}, {8, 56}, {9, 34}, {6, 64}, {3, 6}, {4, 8}}}, 
  {{{1, 1}, {5, 33}, {3, 5}, {2, 1}, {4, 7}, {6, 47}, {7, 75}, {8, 73}, 
    {9, 14}}, {{4, 16}, {6, 58}, {5, 20}, {7, 82}, {8, 52}, {3, 2}, {9, 24}, 
    {2, 2}}, {{3, 4}, {5, 22}, {4, 14}, {6, 68}, {9, 30}, {7, 72}, {8, 46}}, 
   {{5, 34}, {7, 60}, {6, 68}, {8, 46}, {9, 34}, {4, 14}}}, 
  {{{2, 1}, {4, 11}, {3, 5}, {5, 27}, {8, 61}, {7, 75}, {6, 55}, {9, 21}}, 
   {{4, 10}, {6, 60}, {5, 34}, {7, 64}, {8, 58}, {3, 4}, {9, 26}}, 
   {{2, 2}, {6, 50}, {3, 2}, {4, 12}, {5, 32}, {7, 74}, {8, 64}, {9, 20}}, 
   {{5, 34}, {7, 64}, {6, 60}, {8, 58}, {9, 26}, {4, 10}, {3, 4}}}, 
  {{{2, 1}, {6, 55}, {3, 2}, {4, 11}, {5, 28}, {7, 82}, {8, 61}, {9, 16}}, 
   {{5, 23}, {7, 83}, {6, 60}, {8, 58}, {9, 17}, {3, 5}, {4, 10}}, 
   {{3, 1}, {5, 35}, {4, 10}, {6, 60}, {9, 21}, {7, 71}, {8, 58}}, 
   {{5, 35}, {7, 71}, {6, 60}, {8, 58}, {9, 21}, {4, 10}, {3, 1}}}, 
  {{{2, 1}, {6, 59}, {4, 9}, {3, 3}, {5, 27}, {7, 81}, {8, 59}, {9, 17}}, 
   {{5, 27}, {7, 81}, {6, 59}, {4, 9}, {8, 59}, {3, 3}, {9, 17}, {2, 1}}, 
   {{4, 8}, {6, 64}, {5, 34}, {7, 70}, {8, 56}, {3, 2}, {9, 22}}, 
   {{6, 64}, {8, 56}, {7, 70}, {5, 34}, {9, 22}, {4, 8}, {3, 2}}}, 
  {{{2, 1}, {6, 59}, {4, 9}, {3, 3}, {7, 81}, {8, 59}, {5, 27}, {9, 17}}, 
   {{4, 9}, {6, 59}, {5, 27}, {7, 81}, {8, 59}, {2, 1}, {9, 17}, {3, 3}}, 
   {{4, 8}, {6, 64}, {5, 34}, {7, 70}, {8, 56}, {3, 2}, {9, 22}}, 
   {{5, 34}, {7, 70}, {6, 64}, {8, 56}, {9, 22}, {4, 8}, {3, 2}}}, 
  {{{2, 2}, {5, 26}, {4, 14}, {3, 6}, {8, 66}, {6, 46}, {7, 74}, {9, 22}}, 
   {{3, 8}, {6, 56}, {5, 28}, {7, 64}, {8, 60}, {4, 12}, {9, 28}}, 
   {{2, 2}, {5, 38}, {4, 14}, {3, 2}, {7, 62}, {8, 66}, {6, 46}, {9, 26}}, 
   {{4, 12}, {5, 40}, {6, 56}, {7, 52}, {3, 4}, {8, 60}, {9, 32}}}, 
  {{{2, 2}, {6, 50}, {3, 2}, {4, 12}, {5, 32}, {8, 64}, {7, 74}, {9, 20}}, 
   {{5, 34}, {7, 64}, {6, 60}, {9, 26}, {8, 58}, {4, 10}, {3, 4}}, 
   {{2, 1}, {4, 11}, {3, 5}, {5, 27}, {6, 55}, {8, 61}, {7, 75}, {9, 21}}, 
   {{4, 10}, {6, 60}, {5, 34}, {7, 64}, {8, 58}, {9, 26}, {3, 4}}}, 
  {{{2, 1}, {6, 47}, {4, 7}, {1, 1}, {5, 33}, {3, 5}, {7, 75}, {8, 73}, 
    {9, 14}}, {{5, 20}, {7, 82}, {4, 16}, {6, 58}, {8, 52}, {9, 24}, {2, 2}, 
    {3, 2}}, {{3, 4}, {5, 22}, {4, 14}, {6, 68}, {8, 46}, {7, 72}, {9, 30}}, 
   {{5, 34}, {7, 60}, {6, 68}, {8, 46}, {4, 14}, {9, 34}}}, 
  {{{2, 4}, {6, 44}, {4, 12}, {5, 34}, {7, 70}, {3, 2}, {8, 68}, {9, 22}}, 
   {{5, 36}, {7, 60}, {6, 54}, {3, 4}, {8, 62}, {4, 10}, {9, 28}, {2, 2}}, 
   {{3, 10}, {5, 26}, {4, 8}, {6, 64}, {7, 62}, {8, 56}, {9, 30}}, 
   {{5, 38}, {7, 50}, {6, 64}, {8, 56}, {3, 6}, {9, 34}, {4, 8}}}, 
  {{{2, 3}, {6, 45}, {4, 13}, {5, 25}, {3, 3}, {7, 85}, {9, 15}, {8, 67}}, 
   {{5, 34}, {7, 64}, {6, 60}, {4, 10}, {8, 58}, {3, 4}, {9, 26}}, 
   {{3, 8}, {5, 22}, {6, 60}, {4, 10}, {7, 76}, {8, 58}, {9, 22}}, 
   {{5, 46}, {7, 52}, {8, 58}, {6, 60}, {4, 10}, {9, 30}}}, 
  {{{2, 3}, {6, 45}, {4, 13}, {5, 25}, {3, 3}, {7, 85}, {8, 67}, {9, 15}}, 
   {{4, 10}, {6, 60}, {5, 34}, {8, 58}, {7, 64}, {3, 4}, {9, 26}}, 
   {{3, 8}, {5, 22}, {6, 60}, {4, 10}, {7, 76}, {8, 58}, {9, 22}}, 
   {{4, 10}, {6, 60}, {7, 52}, {5, 46}, {8, 58}, {9, 30}}}, 
  {{{1, 1}, {4, 16}, {3, 4}, {6, 32}, {7, 68}, {5, 38}, {8, 80}, {9, 17}}, 
   {{3, 4}, {4, 24}, {5, 20}, {6, 48}, {7, 76}, {8, 56}, {9, 28}}, 
   {{3, 4}, {6, 48}, {5, 20}, {4, 24}, {9, 28}, {7, 76}, {8, 56}}, 
   {{4, 24}, {7, 64}, {5, 32}, {8, 56}, {6, 48}, {9, 32}}}, 
  {{{2, 1}, {5, 27}, {4, 11}, {3, 5}, {7, 75}, {6, 55}, {8, 61}, {9, 21}}, 
   {{3, 2}, {6, 50}, {5, 32}, {4, 12}, {7, 74}, {2, 2}, {8, 64}, {9, 20}}, 
   {{4, 10}, {7, 64}, {5, 34}, {6, 60}, {8, 58}, {3, 4}, {9, 26}}, 
   {{6, 60}, {7, 64}, {5, 34}, {8, 58}, {9, 26}, {3, 4}, {4, 10}}}, 
  {{{2, 1}, {5, 27}, {4, 11}, {3, 5}, {7, 75}, {6, 55}, {8, 61}, {9, 21}}, 
   {{2, 2}, {5, 32}, {4, 12}, {6, 50}, {3, 2}, {7, 74}, {8, 64}, {9, 20}}, 
   {{4, 10}, {7, 64}, {5, 34}, {6, 60}, {8, 58}, {3, 4}, {9, 26}}, 
   {{5, 34}, {6, 60}, {7, 64}, {4, 10}, {9, 26}, {8, 58}, {3, 4}}}, 
  {{{2, 1}, {4, 11}, {3, 5}, {5, 27}, {6, 55}, {8, 61}, {7, 75}, {9, 21}}, 
   {{4, 10}, {6, 60}, {5, 34}, {7, 64}, {8, 58}, {3, 4}, {9, 26}}, 
   {{2, 2}, {6, 50}, {3, 2}, {4, 12}, {5, 32}, {8, 64}, {7, 74}, {9, 20}}, 
   {{5, 34}, {7, 64}, {6, 60}, {9, 26}, {8, 58}, {4, 10}, {3, 4}}}, 
  {{{2, 1}, {4, 11}, {3, 5}, {5, 27}, {7, 75}, {6, 55}, {8, 61}, {9, 21}}, 
   {{4, 10}, {6, 60}, {5, 34}, {7, 64}, {8, 58}, {3, 4}, {9, 26}}, 
   {{3, 2}, {7, 74}, {2, 2}, {6, 50}, {5, 32}, {4, 12}, {8, 64}, {9, 20}}, 
   {{6, 60}, {8, 58}, {5, 34}, {7, 64}, {9, 26}, {3, 4}, {4, 10}}}, 
  {{{2, 2}, {4, 14}, {3, 6}, {5, 26}, {6, 46}, {7, 74}, {8, 66}, {9, 22}}, 
   {{4, 14}, {6, 46}, {5, 38}, {7, 62}, {2, 2}, {8, 66}, {9, 26}, {3, 2}}, 
   {{3, 8}, {7, 64}, {6, 56}, {5, 28}, {4, 12}, {8, 60}, {9, 28}}, 
   {{6, 56}, {8, 60}, {7, 52}, {5, 40}, {4, 12}, {9, 32}, {3, 4}}}, 
  {{{2, 1}, {6, 55}, {3, 2}, {5, 28}, {4, 11}, {7, 82}, {8, 61}, {9, 16}}, 
   {{5, 23}, {7, 83}, {6, 60}, {8, 58}, {3, 5}, {9, 17}, {4, 10}}, 
   {{4, 10}, {6, 60}, {5, 35}, {3, 1}, {9, 21}, {8, 58}, {7, 71}}, 
   {{6, 60}, {8, 58}, {7, 71}, {5, 35}, {9, 21}, {4, 10}, {3, 1}}}, 
  {{{2, 1}, {6, 59}, {3, 3}, {4, 9}, {5, 27}, {8, 59}, {7, 81}, {9, 17}}, 
   {{5, 34}, {7, 70}, {6, 64}, {4, 8}, {9, 22}, {8, 56}, {3, 2}}, 
   {{4, 9}, {6, 59}, {5, 27}, {8, 59}, {7, 81}, {2, 1}, {9, 17}, {3, 3}}, 
   {{6, 64}, {8, 56}, {7, 70}, {5, 34}, {9, 22}, {4, 8}, {3, 2}}}, 
  {{{2, 1}, {6, 59}, {3, 3}, {4, 9}, {5, 27}, {8, 59}, {7, 81}, {9, 17}}, 
   {{4, 8}, {6, 64}, {5, 34}, {8, 56}, {7, 70}, {3, 2}, {9, 22}}, 
   {{4, 9}, {6, 59}, {5, 27}, {8, 59}, {7, 81}, {2, 1}, {9, 17}, {3, 3}}, 
   {{5, 34}, {7, 70}, {6, 64}, {9, 22}, {8, 56}, {4, 8}, {3, 2}}}, 
  {{{2, 1}, {6, 59}, {4, 9}, {3, 3}, {5, 27}, {7, 81}, {8, 59}, {9, 17}}, 
   {{5, 27}, {7, 81}, {6, 59}, {4, 9}, {8, 59}, {3, 3}, {9, 17}, {2, 1}}, 
   {{5, 34}, {7, 70}, {4, 8}, {6, 64}, {8, 56}, {3, 2}, {9, 22}}, 
   {{7, 70}, {9, 22}, {6, 64}, {8, 56}, {5, 34}, {4, 8}, {3, 2}}}, 
  {{{2, 1}, {6, 59}, {4, 9}, {3, 3}, {7, 81}, {5, 27}, {8, 59}, {9, 17}}, 
   {{4, 9}, {6, 59}, {5, 27}, {7, 81}, {8, 59}, {2, 1}, {9, 17}, {3, 3}}, 
   {{5, 34}, {7, 70}, {4, 8}, {6, 64}, {8, 56}, {9, 22}, {3, 2}}, 
   {{6, 64}, {8, 56}, {5, 34}, {7, 70}, {9, 22}, {4, 8}, {3, 2}}}, 
  {{{1, 1}, {5, 33}, {3, 5}, {4, 7}, {2, 1}, {7, 75}, {6, 47}, {8, 73}, 
    {9, 14}}, {{4, 14}, {6, 68}, {5, 22}, {3, 4}, {8, 46}, {7, 72}, {9, 30}}, 
   {{4, 16}, {6, 58}, {5, 20}, {9, 24}, {8, 52}, {7, 82}, {3, 2}, {2, 2}}, 
   {{6, 68}, {8, 46}, {7, 60}, {5, 34}, {9, 34}, {4, 14}}}, 
  {{{2, 1}, {6, 47}, {4, 7}, {3, 5}, {1, 1}, {8, 73}, {5, 33}, {7, 75}, 
    {9, 14}}, {{4, 14}, {6, 68}, {5, 22}, {3, 4}, {8, 46}, {7, 72}, {9, 30}}, 
   {{5, 20}, {7, 82}, {4, 16}, {8, 52}, {9, 24}, {6, 58}, {2, 2}, {3, 2}}, 
   {{6, 68}, {8, 46}, {7, 60}, {5, 34}, {9, 34}, {4, 14}}}, 
  {{{2, 3}, {3, 3}, {4, 13}, {6, 45}, {5, 25}, {7, 85}, {8, 67}, {9, 15}}, 
   {{4, 10}, {3, 4}, {6, 60}, {5, 34}, {7, 64}, {8, 58}, {9, 26}}, 
   {{5, 22}, {4, 10}, {3, 8}, {7, 76}, {6, 60}, {8, 58}, {9, 22}}, 
   {{6, 60}, {5, 46}, {4, 10}, {8, 58}, {7, 52}, {9, 30}}}, 
  {{{2, 1}, {5, 27}, {4, 9}, {3, 3}, {6, 59}, {7, 81}, {8, 59}, {9, 17}}, 
   {{4, 8}, {5, 34}, {6, 64}, {7, 70}, {8, 56}, {3, 2}, {9, 22}}, 
   {{4, 9}, {5, 27}, {6, 59}, {3, 3}, {9, 17}, {7, 81}, {8, 59}, {2, 1}}, 
   {{5, 34}, {6, 64}, {7, 70}, {4, 8}, {8, 56}, {9, 22}, {3, 2}}}, 
  {{{2, 3}, {3, 3}, {4, 13}, {5, 25}, {7, 85}, {6, 45}, {8, 67}, {9, 15}}, 
   {{3, 4}, {4, 10}, {5, 34}, {6, 60}, {7, 64}, {8, 58}, {9, 26}}, 
   {{3, 8}, {6, 60}, {7, 76}, {4, 10}, {5, 22}, {8, 58}, {9, 22}}, 
   {{5, 46}, {6, 60}, {7, 52}, {4, 10}, {8, 58}, {9, 30}}}, 
  {{{2, 1}, {5, 27}, {4, 9}, {3, 3}, {6, 59}, {7, 81}, {8, 59}, {9, 17}}, 
   {{4, 8}, {5, 34}, {6, 64}, {7, 70}, {3, 2}, {8, 56}, {9, 22}}, 
   {{5, 27}, {6, 59}, {4, 9}, {7, 81}, {9, 17}, {8, 59}, {3, 3}, {2, 1}}, 
   {{6, 64}, {7, 70}, {5, 34}, {8, 56}, {9, 22}, {4, 8}, {3, 2}}}, 
  {{{2, 1}, {5, 28}, {4, 11}, {3, 2}, {6, 55}, {7, 82}, {8, 61}, {9, 16}}, 
   {{4, 10}, {5, 35}, {6, 60}, {3, 1}, {7, 71}, {8, 58}, {9, 21}}, 
   {{5, 23}, {6, 60}, {7, 83}, {4, 10}, {8, 58}, {3, 5}, {9, 17}}, 
   {{6, 60}, {7, 71}, {8, 58}, {5, 35}, {4, 10}, {9, 21}, {3, 1}}}, 
  {{{2, 1}, {5, 28}, {4, 11}, {3, 2}, {6, 55}, {7, 82}, {8, 61}, {9, 16}}, 
   {{3, 1}, {4, 10}, {5, 35}, {6, 60}, {7, 71}, {9, 21}, {8, 58}}, 
   {{5, 23}, {6, 60}, {7, 83}, {4, 10}, {8, 58}, {3, 5}, {9, 17}}, 
   {{5, 35}, {6, 60}, {7, 71}, {4, 10}, {8, 58}, {9, 21}, {3, 1}}}, 
  {{{3, 3}, {4, 9}, {5, 27}, {7, 81}, {2, 1}, {6, 59}, {9, 17}, {8, 59}}, 
   {{4, 8}, {5, 34}, {6, 64}, {3, 2}, {7, 70}, {8, 56}, {9, 22}}, 
   {{5, 27}, {4, 9}, {6, 59}, {7, 81}, {2, 1}, {8, 59}, {9, 17}, {3, 3}}, 
   {{5, 34}, {6, 64}, {7, 70}, {4, 8}, {8, 56}, {9, 22}, {3, 2}}}, 
  {{{3, 3}, {4, 9}, {5, 27}, {6, 59}, {2, 1}, {7, 81}, {8, 59}, {9, 17}}, 
   {{4, 8}, {5, 34}, {6, 64}, {3, 2}, {7, 70}, {8, 56}, {9, 22}}, 
   {{6, 59}, {5, 27}, {7, 81}, {8, 59}, {3, 3}, {4, 9}, {9, 17}, {2, 1}}, 
   {{6, 64}, {7, 70}, {5, 34}, {8, 56}, {9, 22}, {4, 8}, {3, 2}}}, 
  {{{3, 2}, {4, 11}, {5, 28}, {2, 1}, {6, 55}, {7, 82}, {8, 61}, {9, 16}}, 
   {{4, 10}, {5, 35}, {6, 60}, {3, 1}, {7, 71}, {8, 58}, {9, 21}}, 
   {{6, 60}, {5, 23}, {7, 83}, {3, 5}, {8, 58}, {4, 10}, {9, 17}}, 
   {{6, 60}, {7, 71}, {5, 35}, {8, 58}, {4, 10}, {9, 21}, {3, 1}}}, 
  {{{3, 2}, {4, 11}, {5, 28}, {2, 1}, {6, 55}, {7, 82}, {8, 61}, {9, 16}}, 
   {{3, 1}, {4, 10}, {5, 35}, {6, 60}, {7, 71}, {8, 58}, {9, 21}}, 
   {{6, 60}, {5, 23}, {7, 83}, {8, 58}, {3, 5}, {4, 10}, {9, 17}}, 
   {{5, 35}, {6, 60}, {7, 71}, {4, 10}, {8, 58}, {9, 21}, {3, 1}}}, 
  {{{3, 6}, {4, 14}, {7, 78}, {5, 24}, {6, 52}, {8, 62}, {9, 20}}, 
   {{4, 14}, {5, 36}, {6, 52}, {7, 66}, {8, 62}, {3, 2}, {9, 24}}, 
   {{5, 29}, {4, 15}, {3, 3}, {6, 47}, {7, 77}, {8, 65}, {9, 19}, {2, 1}}, 
   {{5, 36}, {6, 52}, {3, 2}, {7, 66}, {8, 62}, {4, 14}, {9, 24}}}, 
  {{{3, 6}, {4, 14}, {6, 52}, {5, 24}, {7, 78}, {8, 62}, {9, 20}}, 
   {{4, 14}, {5, 36}, {6, 52}, {7, 66}, {8, 62}, {3, 2}, {9, 24}}, 
   {{6, 47}, {5, 29}, {4, 15}, {7, 77}, {8, 65}, {3, 3}, {9, 19}, {2, 1}}, 
   {{6, 52}, {7, 66}, {4, 14}, {5, 36}, {8, 62}, {3, 2}, {9, 24}}}, 
